,id,asset_type,offering_type,annual_return_label,asset_class,capital_request,current_preferred_return,deal_size,em_asset_manager,entity_type,equity_multiple,investment_increment,investment_strategy,irr,lien_position,ltv,maximum_investment_amount,minimum_investment_amount,offering_approach,offering_strategy,project_stage,projected_annual_return,rate,restricted_to,sponsor_id,subtype,term,term_period,total_preferred_return,type,unit_cost,Investment Status,Stage,Investment Type_x,Senior Debt_x,Sub-Debt_x,Preferred Equity_x,Equity_x,Total Capitalization_x,EM Investment_x,Deal Leverage % @ Closing_x,EM Last $ Exposure @ Closing_x,Pro Forma / Realized Return,Gross Return Multiple,eFront Dist Freq,Total Return,DISTRIBUTIONS\Interest Payment,DISTRIBUTIONS\Principal Payment,DISTRIBUTIONS\Distribution,DISTRIBUTIONS\Return of Capital,Gross Proceeds Received To Date,Remaining Exposure %
67,Los Angeles - Arlington Avenue Loan,Multifamily,Senior Debt,Annual Return Objective,real_estate,1000000,,1758417,9738,llc,,5000,Value Add,0.02,First,62%,1000000,10000,Direct,Debt,Value Add,,7.00%,506(B),110,1st_lien,12,Month(s),,none,5000,Realized,Sold,Senior Debt,"1,087,500", -   , -   ,"670,917","1,758,417","470,000",62%,62%,9%,105%,Month,"22,876.61","22,876.61", -   , -   , -   ,,
68,Los Angeles - Melrose Co-Living,Multifamily,Preferred Equity,Annual Return Objective,real_estate,2500000,9%,27095808,9038,individual,,5000,Opportunistic,,,70%,2000000,10000,Direct,Preferred Equity,Development,,,none,121,preferred,23,Month(s),15%,none,5000,Active,Development,Preferred Equity,"15,100,000", -   ,"3,500,000","8,495,808","27,095,808","2,500,000",69%,65%,16%,0%,Month,"41,937.23","41,937.23", -   , -   , -   ,41937.2294,0.983225108
69,Los Angeles Multifamily Portfolio Value-Add,Multifamily,Equity,Stabilized Return on Cost,real_estate,600000,,5149750,79,llc,1.28-1.34x,5000,Core,16-21%,,,600000,10000,Direct,Equity,Entitlement,6%,,506(C),62,common,2,Year(s),,none,5000,Active,Stabilized,LP Equity,"6,048,000", -   , -   ,"363,708","6,411,708","628,000",94%,100%,0%,0%,Quarter,"574,489.17", -   , -   , -   ,"574,489.17",574489.17,0.085208415
70,"Macon, Georgia - Amazon Warehouse",Industrial,Equity,Annual Return Objective,real_estate,1500000,,78507852,9738,llc,,5000,Core,,,,10000000,20000,Direct,Equity,Stabilized,,,506(B),105,common,55,Month(s),,exchange_1031,5000,Active,Stabilized,LP Equity,"42,100,000", -   , -   ,"36,407,852","78,507,852","2,345,000",54%,100%,,0%,Month,"106,323.74","106,323.74", -   , -   , -   ,106323.74,0.954659386
71,"Macon, Georgia - Amazon Warehouse DST",Industrial,Equity,Annual Return Objective,real_estate,6000000,,78507852,,llc,,1,Core,,,,10000000,100000,Tax-Deferred,"Equity,1031",Stabilized,,,506(B),105,common,5,Year(s),,none,1,,,,,,,,,,,,,,,,,,,,,
72,Manhattan - Luxury Condo,Condo,Mezzanine Debt,Annual Return Objective,real_estate,6000000,,184507344,79,llc,,5000,Opportunistic,,Mezzanine,78%,1000000,20000,Direct,Debt,Development,,15%,none,92,mezzanine,10,Month(s),,none,5000,Active,Development,Mezzanine Debt,"156,160,000","6,000,000","4,100,000","17,977,344","184,237,344","6,000,000",88%,88%,18%,0%,Month,"640,603.00","640,603.00", -   , -   , -   ,640603.0001,0.893232833
73,Metro Phoenix - Airport Logistics,Industrial,Equity,Annual Return Objective,real_estate,1020000,,41810726,,llc,,5000,Opportunistic,,,,1000000,50000,Tax-Deferred,"Equity,Opportunity Zone",Development,,,506(B),84,preferred,10,Year(s),,opportunity_zone,5000,,,,,,,,,,,,,,,,,,,,,
74,Mid-City LA Multifamily Value Add - 18th Street,Multifamily,Equity,Stabilized Return on Cost,real_estate,600000,,1978750,79,individual,1.7x,5000,Value Add,21%,,,600000,10000,Direct,Equity,Entitlement,6%,,none,65,preferred,3,Year(s),,none,5000,Realized,Sold,LP Equity,"1,278,750", -   , -   ,"700,000","1,978,750","600,000",65%,100%,42%,119%,Quarter,"713,709.04", -   , -   ,"113,709.04","600,000.00",,
75,Mid-City LA Multifamily Value Add - 3rd Avenue,Multifamily,Equity,Stabilized Return on Cost,real_estate,600000,,1963438,79,llc,1.7x,5000,Value Add,20%,,,600000,10000,Direct,Equity,Entitlement,6%,,506(C),65,common,3,Year(s),,none,5000,Realized,Sold,LP Equity,"1,270,000", -   , -   ,"693,438","1,963,438","600,000",65%,100%,-28%,55%,Quarter,"329,066.00", -   , -   , -   ,"329,066.00",,
76,Mid-City LA Multifamily Value Add - 4th Avenue,Multifamily,Equity,Stabilized Return on Cost,real_estate,660000,,1857200,79,llc,1.35x,5000,Value Add,17%,,,660000,10000,Direct,Equity,Entitlement,5%,,506(C),65,common,2,Year(s),,none,5000,Realized,Sold,LP Equity,"1,090,500", -   , -   ,"766,700","1,857,200","660,000",59%,100%,6%,102%,Quarter,"676,190.42", -   , -   ,"16,190.42","660,000.00",,
77,Midtown Detroit Multifamily Portfolio,Multifamily,Equity,Annual Return Objective,real_estate,500000,,6171153,9038,llc,1.7-1.9x,5000,Value Add,17-20%,,,500000,10000,Direct,Equity,Entitlement,6-7%,,506(C),30,common,5,Year(s),,none,5000,Active,Sale/Lease-up,LP Equity,"5,000,000", -   , -   ,"2,321,153","7,321,153","325,000",68%,100%,0%,0%,Quarter, -   , -   , -   , -   , -   ,0,1
78,Milwaukee Value Add Office,Office,Equity,Annual Return Objective,real_estate,500000,,9100000,79,llc,1.8-2.0x,1000,Value Add,16-20%,,,500000,5000,Direct,Equity,Entitlement,8-10%,,506(C),30,common,5-Mar,Year(s),,none,1000,Realized,Sold,LP Equity,"4,266,000", -   , -   ,"3,381,000","7,647,000","300,000",56%,100%,22%,195%,Quarter,"584,819.58", -   , -   ,"300,000.25","284,819.33",,
79,National Stabilized Multifamily Fund - Continental Properties,Multifamily,Equity,Annual Return Objective,real_estate,5000000,,597397000,9738,llc,,5000,Core,,,,1000000,30000,Fund,Equity,Stabilized,,,506(B),9,preferred,10,Year(s),,none,5000,Active,Stabilized,LP Equity,"438,897,000", -   , -   ,"158,500,000","597,397,000","2,975,000",73%,100%,,0%,Quarter,"134,221.99","133,992.35", -   ,"53,783.99","-53,554.35",134221.99,0.954883365
80,Nevada - Industrial and Retail NNN,Mixed Use,Preferred Equity,Annual Return Objective,real_estate,4420000,11%,7070000,9038,llc,,5000,Opportunistic,,,73%,1400000,20000,Direct,Preferred Equity,Value Add,,,506(B),104,preferred,24,Month(s),16%,none,5000,Active,Lease-up,Preferred Equity,"750,000", -   ,"4,420,000","3,000,000","8,170,000","4,420,000",63%,63%,17%,0%,Month,"265,846.98","265,846.98", -   , -   , -   ,265846.9784,0.939853625
81,New Orleans - The Columns Hotel,Hotel,Preferred Equity,Annual Return Objective,real_estate,2780000,11%,10041430,9038,llc,,5000,Opportunistic,,,82%,1400000,20000,Direct,Preferred Equity,Value Add,,,506(B),103,preferred,36,Month(s),18%,none,5000,Active,Renovation,Preferred Equity,"5,500,000", -   ,"2,780,000","2,126,425","10,406,425","2,780,000",80%,80%,20%,0%,Quarter,"164,946.67","164,946.67", -   , -   , -   ,164946.6666,0.940666667
82,Occupied Industrial Property Bridge Loan,Industrial,Senior Debt,Annual Return Objective,real_estate,500000,,1225000,10529,llc,1.06-1.14x,1000,Opportunistic,13-15%,First,60%,500000,5000,Direct,Debt,Entitlement,,9.50%,506(C),36,1st_lien,12-Jun,Month(s),,none,1000,Realized,Sold,Senior Debt,"1,225,000", -   , -   ,"806,820","2,031,820","340,000",60%,60%,14%,108%,Month,"365,858.53","25,858.53","340,000.00", -   , -   ,,
83,Oklahoma City - AT&T Net Lease,Office,Preferred Equity,Annual Return Objective,real_estate,3500000,11%,19351478,9738,llc,,5000,Value Add,,,81%,3500000,25000,Direct,Preferred Equity,Value Add,,,506(B),123,preferred,36,Month(s),11%,none,5000,,,,,,,,,,,,,,,,,,,,,
84,Opportunity Zone Fund - National Manufactured Housing,Manufactured Housing Community,Equity,Annual Return Objective,real_estate,7500000,,350000000,9738,llc,,5000,Opportunistic,,,,10000000,75000,Direct,"Equity,Opportunity Zone",Entitlement,,,506(B),89,common,10,Year(s),,opportunity_zone,5000,Active,Lease-up,LP Equity,"100,000,000", -   , -   ,"272,000,000","372,000,000","6,170,000",27%,100%,0%,0%,Quarter, -   , -   , -   , -   , -   ,0,1
85,Opportunity Zone - Metro Phoenix Industrial,Industrial,Equity,Annual Return Objective,real_estate,7140000,,27407707,9738,llc,,5000,Opportunistic,,,55%,1000000,50000,Direct,Equity,Entitlement,,,506(B),84,common,10,Year(s),,none,5000,Active,Development,LP Equity,"17,729,423", -   , -   ,"11,889,483","29,618,906","2,386,300",60%,100%,,0%,Quarter, -   , -   , -   , -   , -   ,0,1
86,Palm Springs - Addiction Treatment Facility,Health Care,Preferred Equity,Annual Return Objective,real_estate,600000,11%,5221908,9738,llc,,5000,Core-Plus,,,87%,1000000,10000,Direct,Preferred Equity,Stabilized,,,506(B),91,preferred,10,Year(s),11%,none,5000,Active,Stabilized,Preferred Equity,"3,350,000", -   ,"1,200,000","662,640","5,212,640","600,000",87%,87%,13%,0%,Month,"87,500.00","87,500.00", -   , -   , -   ,87500,0.854166667
87,Park City Main Street Bridge Loan,Mixed Use,Senior Debt,Annual Return Objective,real_estate,2100000,,12560000,9038,llc,,5000,Opportunistic,,First,58%,1500000,10000,Direct,Debt,Entitlement,,10.50%,506(B),47,1st_lien,12,Month(s),,none,5000,Realized,Sold,Senior Debt,"12,560,000", -   , -   , -   ,"12,560,000","2,100,000",100%,17%,14%,110%,Month,"2,301,520.20","201,520.20","2,100,000.00", -   , -   ,,
88,Park City Townhomes Construction Loan,Condo,Senior Debt,Annual Return Objective,real_estate,500000,,4192000,9738,llc,,5000,Opportunistic,,First,62%,,5000,Direct,Debt,Entitlement,,9.0-9.5%,506(C),36,1st_lien,12-Mar,Month(s),,none,5000,Realized,Sold,Senior Debt,"4,192,000", -   , -   , -   ,"4,192,000","350,000",100%,,16%,106%,Month,"369,812.45","19,812.45","350,000.00", -   , -   ,,
89,"Philadelphia, PA - SOLO On Chestnut",Multifamily,Equity,Annual Return Objective,real_estate,1500000,,39762604,9738,llc,,5000,Value Add,,,,1500000,15000,Direct,Equity,Value Add,,,506(B),114,common,4,Year(s),,none,5000,Active,Lease-up,LP Equity,"28,250,000", -   ,"2,500,000","9,048,350","39,798,350","1,500,000",77%,100%,,0%,Quarter,"63,174.00","19,817.00", -   ,"43,357.00", -   ,63174,0.957884
90,Pittsburgh - Union on 5th Student Housing,Student Housing,Equity,Annual Return Objective,real_estate,2000000,,14779318,9738,llc,,5000,Value Add,,,,750000,10000,Direct,Equity,Value Add,,,506(B),107,preferred,5,Year(s),,none,5000,Active,Lease-up,LP Equity,"8,794,000", -   , -   ,"5,874,962","14,668,962","2,000,000",60%,100%,,0%,Quarter,"120,742.00", -   , -   ,"120,742.00", -   ,120742,0.939629
91,Preferred Equity - Boston Condo Development,Condo,Preferred Equity,Annual Return Objective,real_estate,3000000,8%,25254581,79,llc,1.35x,5000,Opportunistic,,,87%,1000000,20000,Direct,"Equity,Preferred Equity",Entitlement,,,506(B),75,preferred,2,Year(s),17%,none,5000,Active,Development,Preferred Equity,"18,250,000", -   ,"4,250,000","4,200,000","26,700,000","4,250,000",84%,84%,18%,0%,Month,"731,237.50","731,237.50", -   , -   , -   ,731237.5,0.827944118
92,Preferred Equity - Boston Condo Development Tranche II,Condo,Preferred Equity,Annual Return Objective,real_estate,1250000,7%,26350000,79,llc,,5000,Opportunistic,,,84%,300000,10000,Direct,"Equity,Preferred Equity",Entitlement,,,506(B),75,preferred,18,Month(s),16%,none,5000,,,,,,,,,,,,,,,,,,,,,
93,Preferred Equity - Brooklyn Designer Luxury Condo,Condo,Preferred Equity,Annual Return Objective,real_estate,1950000,14%,34241000,79,llc,,5000,Opportunistic,,,78%,1000000,15000,Direct,"Equity,Preferred Equity",Entitlement,,,506(B),92,preferred,4,Month(s),14%,none,5000,Realized,Sold,Preferred Equity,"24,850,000", -   ,"4,475,000","7,540,000","36,865,000","4,475,000",80%,80%,18%,117%,Month,"318,192.78","318,192.78", -   , -   , -   ,,
94,Preferred Equity - Cash-Flowing Chicago Area Office,Office,Preferred Equity,Annual Return Objective,real_estate,3900000,13%,33000000,9038,llc,1.36x,5000,Core-Plus,,,83%,,20000,Direct,"Equity,Preferred Equity",Entitlement,,,506(B),72,preferred,3,Year(s),13%,none,5000,Active,Stabilized,Preferred Equity,"22,597,000", -   ,"5,000,000","5,673,000","33,270,000","5,000,000",83%,83%,14%,0%,Month,"2,774,620.56","1,669,620.56","1,105,000.00", -   , -   ,2774620.558,0.445075888
95,Preferred Equity - Cash-Flowing Chicago Area Office (Tranche II),Office,Preferred Equity,Annual Return Objective,real_estate,1100000,12.50%,33000000,9038,llc,1.30x,5000,Core-Plus,,,83%,500000,5000,Direct,"Equity,Preferred Equity",Entitlement,,,506(B),72,preferred,32,Month(s),12.50%,none,5000,,,,,,,,,,,,,,,,,,,,,
96,Preferred Equity - Cash-Flowing Houston Multifamily,Multifamily,Preferred Equity,Annual Return Objective,real_estate,2200000,10%,13746203,9038,llc,1.45x,5000,Value Add,,,,600000,15000,Direct,Preferred Equity,Entitlement,,,506(C),64,preferred,3,Year(s),15%,none,5000,Active,Renovation,Preferred Equity,"9,200,000", -   ,"2,200,000","2,346,203","13,746,203","2,200,000",83%,83%,16%,0%,Month,"217,597.22","217,597.22", -   , -   , -   ,217597.2222,0.901092172
97,Preferred Equity - Cash-Flowing Hyatt Place Hotel,Hotel,Preferred Equity,Annual Return Objective,real_estate,2500000,8%,18270330,9038,individual,,5000,Value Add,,,83%,500000,10000,Direct,"Equity,Preferred Equity",Entitlement,,,none,74,preferred,3,Year(s),14%,none,5000,Active,Lease-up,Preferred Equity,"12,740,000", -   ,"2,500,000","3,407,830","18,647,830","2,500,000",82%,83%,14%,0%,Month,"207,945.00","207,945.00", -   , -   , -   ,207945,0.916822
98,Preferred Equity - Chicago Metro Office,Office,Preferred Equity,Annual Return Objective,real_estate,3775000,9%,25900000,9038,llc,,5000,Core-Plus,,,78%,1000000,25000,Direct,Preferred Equity,Entitlement,,,506(B),72,preferred,24,Month(s),14%,none,5000,Active,Lease-up,Preferred Equity,"13,843,575", -   ,"6,825,000","200,000","20,868,575","3,775,000",99%,69%,15%,0%,Quarter,"2,839,454.20","418,400.92","2,421,053.28", -   , -   ,2839454.2,0.247826702
99,Preferred Equity - Delray Beach Luxury Townhome Development,Townhomes,Preferred Equity,Annual Return Objective,real_estate,1750000,9%,16415840,9038,llc,,5000,Opportunistic,,,85%,1000000,10000,Direct,"Equity,Preferred Equity",Entitlement,,,506(B),83,preferred,20,Month(s),9%,none,5000,Realized,Sold,Preferred Equity,"12,114,726", -   ,"1,750,000","2,551,114","16,415,840","1,750,000",84%,84%,20%,135%,Month,"291,666.67","291,666.67", -   , -   , -   ,,
100,Preferred Equity - Grand Rapids Manufactured Housing,Manufactured Housing Community,Preferred Equity,Annual Return Objective,real_estate,1050000,10%,1327500,9038,llc,1.26x,5000,Opportunistic,13%,,,1050000,10000,Direct,"Equity,Preferred Equity",Entitlement,10%,,506(C),66,preferred,2,Year(s),13%,none,5000,Realized,Sold,Preferred Equity, -   , -   ,"1,050,000","277,500","1,327,500","1,050,000",79%,79%,15%,128%,Quarter,"1,345,954.14", -   , -   ,"295,954.14","1,050,000.00",,
101,Preferred Equity - Indianapolis Retail Plaza,Retail,Preferred Equity,Annual Return Objective,real_estate,1400000,11%,7740000,9738,llc,,5000,Value Add,,,82%,1400000,10000,Direct,Preferred Equity,Entitlement,,,506(B),98,preferred,36,Month(s),11%,none,5000,Realized,Sold,Preferred Equity,"4,940,000", -   ,"1,400,000","1,467,426","7,807,426","1,400,000",81%,81%,13%,109%,Month,"1,520,823.13","120,823.13","1,400,000.00", -   , -   ,,
102,Preferred Equity - Miami Metro Industrial,Industrial,Preferred Equity,Annual Return Objective,real_estate,1250000,9%,6029852,79,llc,,5000,Value Add,,,90%,1000000,10000,Direct,Preferred Equity,Entitlement,,,506(B),77,preferred,18,Month(s),14%,none,5000,Realized,Sold,Preferred Equity,"4,275,000", -   ,"1,150,000","604,852","6,029,852","1,150,000",90%,71%,16%,118%,Month, -   , -   , -   , -   , -   ,,
103,Preferred Equity - Newly Completed Brooklyn Condo,Condo,Preferred Equity,Annual Return Objective,real_estate,1770000,14%,16136283,79,llc,,5000,Opportunistic,,,71%,1000000,15000,Direct,"Equity,Preferred Equity",Entitlement,,,506(B),92,preferred,9,Month(s),14%,none,5000,Active,Sale,Preferred Equity,"950,000", -   ,"1,770,000","4,666,283","7,386,283","950,000",37%,37%,16%,0%,Month,"380,462.35","380,462.35", -   , -   , -   ,380462.3536,0.599513312
104,Preferred Equity - NYC Metro Single-Tenant Industrial,Industrial,Preferred Equity,Annual Return Objective,real_estate,1775000,8%,6529285,9038,llc,,5000,Value Add,,,90%,1000000,10000,Direct,"Equity,Preferred Equity",Entitlement,,,506(B),86,preferred,3,Year(s),13%,none,5000,Realized,Sold,Preferred Equity,"4,125,000", -   ,"1,775,000","566,250","6,466,250","1,775,000",91%,91%,15%,120%,Month,"2,129,112.49","354,112.49","1,775,000.00", -   , -   ,,
105,Preferred Equity - Ole Miss Student Housing,Student Housing,Preferred Equity,Annual Return Objective,real_estate,930000,7%,5922684,9038,llc,1.28x,5000,Value Add,,,,930000,10000,Direct,Preferred Equity,Entitlement,,,506(C),53,preferred,2,Year(s),14%,none,5000,Active,Lease-up,Preferred Equity,"4,032,000", -   ,"910,000","980,684","5,922,684","910,000",83%,84%,15%,0%,Quarter,"135,222.34","135,222.34", -   , -   , -   ,135222.34,0.851404022
106,Preferred Equity - Orlando Metro Triple-Net Addiction Treatment Facility,Health Care,Preferred Equity,Annual Return Objective,real_estate,1170000,12%,4741371,9738,individual,,5000,Value Add,,,88%,1000000,10000,Direct,"Equity,Preferred Equity",Entitlement,,,506(B),91,preferred,24,Month(s),12%,none,5000,Active,Stabilized,Preferred Equity,"3,000,000", -   ,"1,170,000","604,397","4,774,397","1,170,000",87%,88%,13%,0%,Month,"205,757.50","205,757.50", -   , -   , -   ,205757.5,0.824138889
107,Preferred Equity - South Florida Triple-Net Industrial Property,Industrial,Preferred Equity,Annual Return Objective,real_estate,1300000,9%,4419650,79,llc,,5000,Opportunistic,,,90%,1000000,10000,Direct,Preferred Equity,Entitlement,,,none,77,preferred,15,Month(s),14%,none,5000,Realized,Sold,Preferred Equity,"2,665,000", -   ,"1,300,000","454,650","4,419,650","1,300,000",90%,60%,16%,125%,Quarter,"1,604,890.33","304,890.33","1,300,000.00", -   , -   ,,
108,Preferred Equity - Tampa Bay Senior Living Facility,Senior Housing,Preferred Equity,Annual Return Objective,real_estate,2500000,12%,18900000,79,llc,,5000,Value Add,,,66%,1400000,20000,Direct,"Equity,Preferred Equity",Value Add,,,506(B),100,preferred,29,Month(s),12%,none,5000,Active,Stabilized,Preferred Equity,"8,500,000","4,159,882","3,000,000","3,617,000","19,276,882","2,500,000",81%,81%,12%,0%,Month,"394,739.58","394,739.58", -   , -   , -   ,394739.5838,0.842104166
109,"Preferred Equity - Washington, D.C. Condo Redevelopment",Condo,Preferred Equity,Annual Return Objective,real_estate,1600000,8%,1902804,79,llc,1.12x,5000,Opportunistic,,,84%,1600000,10000,Direct,"Equity,Preferred Equity",Entitlement,,,506(B),70,preferred,9,Month(s),16%,none,5000,Realized,Sold,Preferred Equity, -   , -   ,"1,600,000","302,804","1,902,804","1,600,000",84%,84%,11%,116%,Month,"1,860,548.60","232,511.91","1,628,036.69", -   , -   ,,
110,Preferred Equity - West Hollywood Townhomes Development,Townhomes,Preferred Equity,Annual Return Objective,real_estate,690000,10%,5013425,10529,llc,1.4x,5000,Opportunistic,,,,10000,10000,Direct,Preferred Equity,Entitlement,,,506(C),67,preferred,24,Month(s),17%,none,5000,Realized,Sold,Preferred Equity,"2,894,388", -   ,"690,000","1,429,038","5,013,425","690,000",71%,71%,22%,119%,Month,"822,598.99","132,598.99","690,000.00", -   , -   ,,
111,Preferred Equity - Williamsburg Mixed-Use Office & Retail,Mixed Use,Preferred Equity,Annual Return Objective,real_estate,2000000,10.50%,25520413,9738,llc,,5000,Value Add,,,65%,1000000,10000,Direct,"Equity,Preferred Equity",Entitlement,,,506(B),82,preferred,24,Month(s),10.50%,none,5000,Active,Lease-up,Preferred Equity,"14,685,000", -   ,"2,000,000","8,845,413","25,530,413","2,000,000",65%,65%,12%,0%,Month,"255,297.70","255,297.70", -   , -   , -   ,255297.6989,0.872351151
112,Pre-IPO Triple Net Lease REIT,Multi-Asset,Equity,Annual Return Objective,real_estate,5000000,,5000000,79,individual,,5000,Core,,,,5000000,15000,Fund,Equity,Stabilized,,,none,161,preferred,24,Month(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
113,Richmond Multifamily & Student Housing,Multifamily,Equity,Annual Return Objective,real_estate,335000,,12046366,9038,llc,3.2-4.0x,5000,Value Add,19-24%,,,500000,10000,Direct,Equity,,8-10%,,506(C),57,common,7,Year(s),,none,5000,Active,Stabilized,LP Equity,"10,850,000", -   , -   ,"1,196,366","12,046,366","195,000",90%,100%,,0%,Quarter,"32,191.24", -   , -   ,"32,191.24", -   ,32191.24,0.834916718
114,"San Antonio, TX - Collection At Overlook",Multifamily,Equity,Annual Return Objective,real_estate,1250000,,37804367,9738,individual,,5000,Value Add,,,,,,Direct,Equity,Value Add,,,506(B),118,common,5,Year(s),,none,5000,Active,Renovation,LP Equity,"24,375,000", -   ,"4,014,000","9,465,383","37,854,383","1,250,000",75%,100%,,0%,Quarter, -   , -   , -   , -   , -   ,0,1
115,San Francisco Pre-Development Bridge Loan,Land,Senior Debt,Annual Return Objective,real_estate,500000,,3400000,10529,llc,1.1x,1000,Value Add,9%,First,64%,500000,5000,Direct,Debt,Entitlement,9%,9%,506(C),26,1st_lien,5,Month(s),,none,1000,Realized,Sold,Senior Debt,"3,400,000", -   , -   ,"1,900,000","5,300,000","131,000",64%,2%,11%,103%,Month,"135,564.45","4,564.45","131,000.00", -   , -   ,,
116,Santa Monica Luxury Condo Development,Condo,Equity,Annual Return Objective,real_estate,750000,,9184000,79,llc,1.6-1.8x,5000,Opportunistic,26-40%,,,750000,10000,Direct,Equity,Entitlement,,,506(C),30,common,24,Month(s),,none,5000,Active,Stabilized,LP Equity,"6,250,000", -   ,"4,271,915","1,540,000","12,061,915","750,000",87%,100%,0%,0%,Quarter, -   , -   , -   , -   , -   ,0,1
117,"Schaumburg, IL - Carmax Triple-Net DST",Retail,Equity,Annual Return Objective,real_estate,5000000,,36882000,,llc,,1000,Core,,,44%,5000000,200000,Tax-Deferred,"Equity,1031",Stabilized,,,506(B),122,common,8,Year(s),,exchange_1031,1000,,,,,,,,,,,,,,,,,,,,,
118,Seattle Luxury Townhomes Development,Townhomes,Equity,Annual Return Objective,real_estate,400000,,3978504,9738,llc,1.4-1.5x,5000,Opportunistic,20-24%,,,400000,5000,Direct,Equity,Entitlement,,,506(C),51,common,21-24,Month(s),,none,5000,Active,Sale,LP Equity,"3,325,000", -   , -   ,"653,504","3,978,504","400,000",84%,100%,,0%,Quarter,"473,866.67", -   , -   ,"73,866.67","400,000.00",473866.67,0
119,South Florida - Self Storage Portfolio,Self-Storage,Preferred Equity,Annual Return Objective,real_estate,920000,9%,3134228,79,llc,,5000,Core-Plus,,,90%,1000000,10000,Direct,Preferred Equity,Stabilized,,,506(B),77,preferred,24,Month(s),14%,none,5000,Realized,Sold,Preferred Equity,"1,901,250", -   ,"920,000","312,978","3,134,228","920,000",90%,89%,18%,114%,Quarter,"1,039,600.11","119,600.11","920,000.00", -   , -   ,,
120,Starcity Co-Living San Francisco Redevelopment,Multifamily,Equity,Annual Return Objective,real_estate,1815000,,4265405,9038,individual,1.55x,5000,Opportunistic,17%,,,1655000,10000,Direct,Equity,Entitlement,10%,,506(B),71,common,3,Year(s),,none,5000,Active,Sale/Lease-up,LP Equity,"2,403,700", -   , -   ,"2,037,203","4,440,903","1,815,000",54%,100%,,0%,Quarter,"421,951.80", -   , -   ,"421,951.80", -   ,421951.7953,0.767519672
121,Starwood Real Estate Income Trust (SREIT),Multi-Asset,Equity,Annual Return Objective,real_estate,10000000,,5000000000,9738,llc,,500,Core,,,,5000000,5000,Fund,Equity,Stabilized,,,none,111,preferred,,Month(s),,none,21.4004,Active,Development,LP Equity, -   , -   , -   , -   , -   ,"702,500",not upload,,,0%,Month, -   , -   , -   , -   , -   ,0,1
122,"St. George, UT - Boulder Creek Predevelopment Loan",Land,Senior Debt,Annual Return Objective,real_estate,2300000,,10750000,9738,llc,,5000,Opportunistic,,Senior,83%,1000000,10000,Direct,Debt,Development,,10.50%,506(B),47,1st_lien,12,Month(s),,none,5000,Active,Development,Senior Debt,"10,750,000", -   , -   , -   ,"10,750,000","2,300,000",100%,90%,12%,0%,Month,"1,435,474.44","270,449.44","1,165,025.00", -   , -   ,1435474.44,0.375880678
123,"Tidal Wave Car Wash - Foley, AL",Car Wash,Preferred Equity,Annual Return Objective,real_estate,1800000,10%,6130332,79,individual,,5000,Opportunistic,,,81%,1800000,15000,Direct,Preferred Equity,Development,,,none,81,preferred,36,Month(s),14%,none,5000,,,,,,,,,,,,,,,,,,,,,
124,"Tidal Wave Car Wash - Foley, AL (B)",Car Wash,Preferred Equity,Annual Return Objective,real_estate,1398932,10%,6130332,79,individual,,1,Opportunistic,,,81%,1800000,15000,Direct,Preferred Equity,Development,,,none,81,preferred,36,Month(s),14%,none,1,Active,Development,Preferred Equity,"3,131,925", -   ,"2,783,000","246,582","6,161,507","983,000",96%,67%,15%,0%,Month,"54,064.32","54,064.32", -   , -   , -   ,54064.31989,0.945000692
125,"Tidal Wave Car Wash - Ocala, FL",Car Wash,Preferred Equity,Annual Return Objective,real_estate,1400000,10%,6963258,79,individual,,5000,Opportunistic,,,81%,750000,10000,Direct,Preferred Equity,Development,,,none,81,preferred,36,Month(s),14%,none,5000,,,,,,,,,,,,,,,,,,,,,
126,"Tidal Wave Car Wash - Pace, FL",Car Wash,Preferred Equity,Annual Return Objective,real_estate,1450000,10%,5192520,79,llc,,5000,Opportunistic,,,80%,1000000,10000,Direct,"Equity,Preferred Equity",Entitlement,,,506(B),81,preferred,36,Month(s),13.50%,none,5000,Active,Stabilized,Preferred Equity,"2,732,136", -   ,"2,000,000","460,384","5,192,520","1,450,000",91%,53%,,0%,Quarter, -   , -   , -   , -   , -   ,0,1
127,"Tidal Wave Car Wash - Pace, FL",Car Wash,Preferred Equity,Annual Return Objective,real_estate,1825000,10%,5995955,79,llc,,5000,Opportunistic,,,83%,1000000,10000,Direct,"Equity,Preferred Equity",Entitlement,,,506(B),81,preferred,36,Month(s),13.50%,none,5000,Active,Stabilized,Preferred Equity,"2,732,136", -   ,"2,000,000","460,384","5,192,520","1,450,000",91%,53%,,0%,Quarter, -   , -   , -   , -   , -   ,0,1
128,"Tidal Wave Car Wash - Roswell, GA",Car Wash,Preferred Equity,Annual Return Objective,real_estate,1810000,10%,6004552,79,llc,,5000,Opportunistic,,,83%,1000000,20000,Direct,"Equity,Preferred Equity",Entitlement,,,506(B),81,preferred,36,Month(s),13.50%,none,5000,Active,Stabilized,Preferred Equity,"3,150,979", -   ,"2,360,000","493,573","6,004,552","1,810,000",92%,83%,15%,0%,Month,"282,872.02","282,872.02", -   , -   , -   ,282872.0238,0.843717114
